ID,ESTACION,FECHA,HORA,LONGITUD,LATITUD,ALTITUD,PM10,PM2_5,NO2,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,FECHA_CORTE
1,SAN_BORJA,20150101,050000,-77.0077,-12.1086,128,,24.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
2,SAN_BORJA,20150101,060000,-77.0077,-12.1086,128,,51,,LIMA,LIMA,SAN_BORJA,150130,20240430
3,SAN_BORJA,20150101,070000,-77.0077,-12.1086,128,,95,,LIMA,LIMA,SAN_BORJA,150130,20240430
4,SAN_BORJA,20150101,080000,-77.0077,-12.1086,128,,42.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
5,SAN_BORJA,20150101,090000,-77.0077,-12.1086,128,,27.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
6,SAN_BORJA,20150101,100000,-77.0077,-12.1086,128,,15.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
7,SAN_BORJA,20150101,110000,-77.0077,-12.1086,128,,11.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
8,SAN_BORJA,20150101,120000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
9,SAN_BORJA,20150101,130000,-77.0077,-12.1086,128,,15.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
10,SAN_BORJA,20150101,140000,-77.0077,-12.1086,128,,18.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
11,SAN_BORJA,20150101,150000,-77.0077,-12.1086,128,,10.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
12,SAN_BORJA,20150101,160000,-77.0077,-12.1086,128,,13,,LIMA,LIMA,SAN_BORJA,150130,20240430
13,SAN_BORJA,20150101,170000,-77.0077,-12.1086,128,,8.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
14,SAN_BORJA,20150101,180000,-77.0077,-12.1086,128,,9,,LIMA,LIMA,SAN_BORJA,150130,20240430
15,SAN_BORJA,20150101,190000,-77.0077,-12.1086,128,,11,,LIMA,LIMA,SAN_BORJA,150130,20240430
16,SAN_BORJA,20150101,200000,-77.0077,-12.1086,128,,4.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
17,SAN_BORJA,20150101,210000,-77.0077,-12.1086,128,,8.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
18,SAN_BORJA,20150101,220000,-77.0077,-12.1086,128,,13.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
19,SAN_BORJA,20150101,230000,-77.0077,-12.1086,128,,8.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
20,SAN_BORJA,20150102,000000,-77.0077,-12.1086,128,,11.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
21,SAN_BORJA,20150102,010000,-77.0077,-12.1086,128,,14.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
22,SAN_BORJA,20150102,020000,-77.0077,-12.1086,128,,19.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
23,SAN_BORJA,20150102,030000,-77.0077,-12.1086,128,,17.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
24,SAN_BORJA,20150102,040000,-77.0077,-12.1086,128,,16.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
25,SAN_BORJA,20150102,050000,-77.0077,-12.1086,128,,12.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
26,SAN_BORJA,20150102,060000,-77.0077,-12.1086,128,,18.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
27,SAN_BORJA,20150102,070000,-77.0077,-12.1086,128,,5.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
28,SAN_BORJA,20150102,080000,-77.0077,-12.1086,128,,5.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
29,SAN_BORJA,20150102,090000,-77.0077,-12.1086,128,,6.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
30,SAN_BORJA,20150102,100000,-77.0077,-12.1086,128,,6.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
31,SAN_BORJA,20150102,110000,-77.0077,-12.1086,128,,17.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
32,SAN_BORJA,20150102,120000,-77.0077,-12.1086,128,,25.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
33,SAN_BORJA,20150102,130000,-77.0077,-12.1086,128,,16.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
34,SAN_BORJA,20150102,140000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
35,SAN_BORJA,20150102,150000,-77.0077,-12.1086,128,,11.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
36,SAN_BORJA,20150102,160000,-77.0077,-12.1086,128,,13.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
37,SAN_BORJA,20150102,170000,-77.0077,-12.1086,128,,8.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
38,SAN_BORJA,20150102,180000,-77.0077,-12.1086,128,,13.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
39,SAN_BORJA,20150102,190000,-77.0077,-12.1086,128,,9.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
40,SAN_BORJA,20150102,200000,-77.0077,-12.1086,128,,4,,LIMA,LIMA,SAN_BORJA,150130,20240430
41,SAN_BORJA,20150102,210000,-77.0077,-12.1086,128,,8.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
42,SAN_BORJA,20150102,220000,-77.0077,-12.1086,128,,8.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
43,SAN_BORJA,20150102,230000,-77.0077,-12.1086,128,,8,,LIMA,LIMA,SAN_BORJA,150130,20240430
44,SAN_BORJA,20150103,000000,-77.0077,-12.1086,128,,13.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
45,SAN_BORJA,20150103,010000,-77.0077,-12.1086,128,,11.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
46,SAN_BORJA,20150103,020000,-77.0077,-12.1086,128,,20,,LIMA,LIMA,SAN_BORJA,150130,20240430
47,SAN_BORJA,20150103,030000,-77.0077,-12.1086,128,,13.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
48,SAN_BORJA,20150103,040000,-77.0077,-12.1086,128,,15.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
49,SAN_BORJA,20150103,050000,-77.0077,-12.1086,128,,5.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
50,SAN_BORJA,20150103,060000,-77.0077,-12.1086,128,,8.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
51,SAN_BORJA,20150103,070000,-77.0077,-12.1086,128,,15.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
52,SAN_BORJA,20150103,080000,-77.0077,-12.1086,128,,4.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
53,SAN_BORJA,20150103,090000,-77.0077,-12.1086,128,,14.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
54,SAN_BORJA,20150103,100000,-77.0077,-12.1086,128,,17.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
55,SAN_BORJA,20150103,110000,-77.0077,-12.1086,128,,8.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
56,SAN_BORJA,20150103,120000,-77.0077,-12.1086,128,,13.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
57,SAN_BORJA,20150103,130000,-77.0077,-12.1086,128,,14.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
58,SAN_BORJA,20150103,140000,-77.0077,-12.1086,128,,7.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
59,SAN_BORJA,20150103,150000,-77.0077,-12.1086,128,,12.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
60,SAN_BORJA,20150103,160000,-77.0077,-12.1086,128,,33.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
61,SAN_BORJA,20150103,170000,-77.0077,-12.1086,128,,16.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
62,SAN_BORJA,20150103,180000,-77.0077,-12.1086,128,,13.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
63,SAN_BORJA,20150103,190000,-77.0077,-12.1086,128,,8.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
64,SAN_BORJA,20150103,200000,-77.0077,-12.1086,128,,7.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
65,SAN_BORJA,20150103,210000,-77.0077,-12.1086,128,,9.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
66,SAN_BORJA,20150103,220000,-77.0077,-12.1086,128,,9.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
67,SAN_BORJA,20150103,230000,-77.0077,-12.1086,128,,11.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
68,SAN_BORJA,20150104,000000,-77.0077,-12.1086,128,,12.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
69,SAN_BORJA,20150104,010000,-77.0077,-12.1086,128,,12.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
70,SAN_BORJA,20150104,020000,-77.0077,-12.1086,128,,16.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
71,SAN_BORJA,20150104,030000,-77.0077,-12.1086,128,,18.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
72,SAN_BORJA,20150104,040000,-77.0077,-12.1086,128,,17.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
73,SAN_BORJA,20150104,050000,-77.0077,-12.1086,128,,18.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
74,SAN_BORJA,20150104,060000,-77.0077,-12.1086,128,,16,,LIMA,LIMA,SAN_BORJA,150130,20240430
75,SAN_BORJA,20150104,070000,-77.0077,-12.1086,128,,16.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
76,SAN_BORJA,20150104,080000,-77.0077,-12.1086,128,,21,,LIMA,LIMA,SAN_BORJA,150130,20240430
77,SAN_BORJA,20150104,090000,-77.0077,-12.1086,128,,17.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
78,SAN_BORJA,20150104,100000,-77.0077,-12.1086,128,,17.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
79,SAN_BORJA,20150104,110000,-77.0077,-12.1086,128,,11.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
80,SAN_BORJA,20150104,120000,-77.0077,-12.1086,128,,7.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
81,SAN_BORJA,20150104,130000,-77.0077,-12.1086,128,,11.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
82,SAN_BORJA,20150104,140000,-77.0077,-12.1086,128,,24.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
83,SAN_BORJA,20150104,150000,-77.0077,-12.1086,128,,23.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
84,SAN_BORJA,20150104,160000,-77.0077,-12.1086,128,,10,,LIMA,LIMA,SAN_BORJA,150130,20240430
85,SAN_BORJA,20150104,170000,-77.0077,-12.1086,128,,11.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
86,SAN_BORJA,20150104,180000,-77.0077,-12.1086,128,,5.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
87,SAN_BORJA,20150104,190000,-77.0077,-12.1086,128,,12.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
88,SAN_BORJA,20150104,200000,-77.0077,-12.1086,128,,13.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
89,SAN_BORJA,20150104,210000,-77.0077,-12.1086,128,,10.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
90,SAN_BORJA,20150104,220000,-77.0077,-12.1086,128,,8,,LIMA,LIMA,SAN_BORJA,150130,20240430
91,SAN_BORJA,20150104,230000,-77.0077,-12.1086,128,,11,,LIMA,LIMA,SAN_BORJA,150130,20240430
92,SAN_BORJA,20150105,000000,-77.0077,-12.1086,128,,7.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
93,SAN_BORJA,20150105,010000,-77.0077,-12.1086,128,,13.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
94,SAN_BORJA,20150105,020000,-77.0077,-12.1086,128,,12.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
95,SAN_BORJA,20150105,030000,-77.0077,-12.1086,128,,12.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
96,SAN_BORJA,20150105,040000,-77.0077,-12.1086,128,,12.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
97,SAN_BORJA,20150105,050000,-77.0077,-12.1086,128,,13.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
98,SAN_BORJA,20150105,060000,-77.0077,-12.1086,128,,7,,LIMA,LIMA,SAN_BORJA,150130,20240430
99,SAN_BORJA,20150105,070000,-77.0077,-12.1086,128,,6.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
100,SAN_BORJA,20150105,080000,-77.0077,-12.1086,128,,3.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
101,SAN_BORJA,20150105,090000,-77.0077,-12.1086,128,,7.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
102,SAN_BORJA,20150105,100000,-77.0077,-12.1086,128,,9,,LIMA,LIMA,SAN_BORJA,150130,20240430
103,SAN_BORJA,20150105,110000,-77.0077,-12.1086,128,,12,,LIMA,LIMA,SAN_BORJA,150130,20240430
104,SAN_BORJA,20150105,120000,-77.0077,-12.1086,128,,8,,LIMA,LIMA,SAN_BORJA,150130,20240430
105,SAN_BORJA,20150105,130000,-77.0077,-12.1086,128,,16.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
106,SAN_BORJA,20150105,140000,-77.0077,-12.1086,128,,24,,LIMA,LIMA,SAN_BORJA,150130,20240430
107,SAN_BORJA,20150105,150000,-77.0077,-12.1086,128,,27.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
108,SAN_BORJA,20150105,160000,-77.0077,-12.1086,128,,16.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
109,SAN_BORJA,20150105,170000,-77.0077,-12.1086,128,,12.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
110,SAN_BORJA,20150105,180000,-77.0077,-12.1086,128,,13.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
111,SAN_BORJA,20150105,190000,-77.0077,-12.1086,128,,9.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
112,SAN_BORJA,20150105,200000,-77.0077,-12.1086,128,,11.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
113,SAN_BORJA,20150105,210000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
114,SAN_BORJA,20150105,220000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
115,SAN_BORJA,20150105,230000,-77.0077,-12.1086,128,,8,,LIMA,LIMA,SAN_BORJA,150130,20240430
116,SAN_BORJA,20150106,000000,-77.0077,-12.1086,128,,22.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
117,SAN_BORJA,20150106,010000,-77.0077,-12.1086,128,,27.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
118,SAN_BORJA,20150106,020000,-77.0077,-12.1086,128,,29,,LIMA,LIMA,SAN_BORJA,150130,20240430
119,SAN_BORJA,20150106,030000,-77.0077,-12.1086,128,,18.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
120,SAN_BORJA,20150106,040000,-77.0077,-12.1086,128,,12.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
121,SAN_BORJA,20150106,050000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
122,SAN_BORJA,20150106,060000,-77.0077,-12.1086,128,,9.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
123,SAN_BORJA,20150106,070000,-77.0077,-12.1086,128,,14.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
124,SAN_BORJA,20150106,080000,-77.0077,-12.1086,128,,15.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
125,SAN_BORJA,20150106,090000,-77.0077,-12.1086,128,,15.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
126,SAN_BORJA,20150106,100000,-77.0077,-12.1086,128,,11.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
127,SAN_BORJA,20150106,110000,-77.0077,-12.1086,128,,13.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
128,SAN_BORJA,20150106,120000,-77.0077,-12.1086,128,,16.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
129,SAN_BORJA,20150106,130000,-77.0077,-12.1086,128,,14.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
130,SAN_BORJA,20150106,140000,-77.0077,-12.1086,128,,19.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
131,SAN_BORJA,20150106,150000,-77.0077,-12.1086,128,,19.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
132,SAN_BORJA,20150106,160000,-77.0077,-12.1086,128,,24.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
133,SAN_BORJA,20150106,170000,-77.0077,-12.1086,128,,22,,LIMA,LIMA,SAN_BORJA,150130,20240430
134,SAN_BORJA,20150106,180000,-77.0077,-12.1086,128,,22.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
135,SAN_BORJA,20150106,190000,-77.0077,-12.1086,128,,19.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
136,SAN_BORJA,20150106,200000,-77.0077,-12.1086,128,,14.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
137,SAN_BORJA,20150106,210000,-77.0077,-12.1086,128,,9.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
138,SAN_BORJA,20150106,220000,-77.0077,-12.1086,128,,24.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
139,SAN_BORJA,20150106,230000,-77.0077,-12.1086,128,,15.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
140,SAN_BORJA,20150107,000000,-77.0077,-12.1086,128,,29.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
141,SAN_BORJA,20150107,010000,-77.0077,-12.1086,128,,18.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
142,SAN_BORJA,20150107,020000,-77.0077,-12.1086,128,,15.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
143,SAN_BORJA,20150107,030000,-77.0077,-12.1086,128,,14.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
144,SAN_BORJA,20150107,040000,-77.0077,-12.1086,128,,8.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
145,SAN_BORJA,20150107,050000,-77.0077,-12.1086,128,,7.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
146,SAN_BORJA,20150107,060000,-77.0077,-12.1086,128,,5.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
147,SAN_BORJA,20150107,070000,-77.0077,-12.1086,128,,11.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
148,SAN_BORJA,20150107,080000,-77.0077,-12.1086,128,,8.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
149,SAN_BORJA,20150107,090000,-77.0077,-12.1086,128,,9.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
150,SAN_BORJA,20150107,100000,-77.0077,-12.1086,128,,10.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
151,SAN_BORJA,20150107,110000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
152,SAN_BORJA,20150107,120000,-77.0077,-12.1086,128,,8.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
153,SAN_BORJA,20150107,130000,-77.0077,-12.1086,128,,13.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
154,SAN_BORJA,20150107,140000,-77.0077,-12.1086,128,,8.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
155,SAN_BORJA,20150107,150000,-77.0077,-12.1086,128,,17.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
156,SAN_BORJA,20150107,160000,-77.0077,-12.1086,128,,21.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
157,SAN_BORJA,20150107,170000,-77.0077,-12.1086,128,,9,,LIMA,LIMA,SAN_BORJA,150130,20240430
158,SAN_BORJA,20150107,180000,-77.0077,-12.1086,128,,10,,LIMA,LIMA,SAN_BORJA,150130,20240430
159,SAN_BORJA,20150107,190000,-77.0077,-12.1086,128,,10.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
160,SAN_BORJA,20150107,200000,-77.0077,-12.1086,128,,12.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
161,SAN_BORJA,20150107,210000,-77.0077,-12.1086,128,,9.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
