ID,ESTACION,FECHA,HORA,LONGITUD,LATITUD,ALTITUD,PM10,PM2_5,NO2,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,FECHA_CORTE
162,SAN_BORJA,20150107,220000,-77.0077,-12.1086,128,,22,,LIMA,LIMA,SAN_BORJA,150130,20240430
163,SAN_BORJA,20150107,230000,-77.0077,-12.1086,128,,19.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
164,SAN_BORJA,20150108,000000,-77.0077,-12.1086,128,,5.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
165,SAN_BORJA,20150108,010000,-77.0077,-12.1086,128,,15.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
166,SAN_BORJA,20150108,020000,-77.0077,-12.1086,128,,19,,LIMA,LIMA,SAN_BORJA,150130,20240430
167,SAN_BORJA,20150108,030000,-77.0077,-12.1086,128,,18.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
168,SAN_BORJA,20150108,040000,-77.0077,-12.1086,128,,14.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
169,SAN_BORJA,20150108,050000,-77.0077,-12.1086,128,,15.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
170,SAN_BORJA,20150108,060000,-77.0077,-12.1086,128,,16.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
171,SAN_BORJA,20150108,070000,-77.0077,-12.1086,128,,16.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
172,SAN_BORJA,20150108,080000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
173,SAN_BORJA,20150108,090000,-77.0077,-12.1086,128,,14.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
174,SAN_BORJA,20150108,100000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
175,SAN_BORJA,20150108,110000,-77.0077,-12.1086,128,,7.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
176,SAN_BORJA,20150108,120000,-77.0077,-12.1086,128,,7.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
177,SAN_BORJA,20150108,130000,-77.0077,-12.1086,128,,10.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
178,SAN_BORJA,20150108,140000,-77.0077,-12.1086,128,,15.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
179,SAN_BORJA,20150108,150000,-77.0077,-12.1086,128,,22.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
180,SAN_BORJA,20150108,160000,-77.0077,-12.1086,128,,15.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
181,SAN_BORJA,20150108,170000,-77.0077,-12.1086,128,,14.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
182,SAN_BORJA,20150108,180000,-77.0077,-12.1086,128,,10.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
183,SAN_BORJA,20150108,190000,-77.0077,-12.1086,128,,8.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
184,SAN_BORJA,20150108,200000,-77.0077,-12.1086,128,,10.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
185,SAN_BORJA,20150108,210000,-77.0077,-12.1086,128,,9.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
186,SAN_BORJA,20150108,220000,-77.0077,-12.1086,128,,17.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
187,SAN_BORJA,20150108,230000,-77.0077,-12.1086,128,,19.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
188,SAN_BORJA,20150109,000000,-77.0077,-12.1086,128,,23.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
189,SAN_BORJA,20150109,010000,-77.0077,-12.1086,128,,16.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
190,SAN_BORJA,20150109,020000,-77.0077,-12.1086,128,,18.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
191,SAN_BORJA,20150109,030000,-77.0077,-12.1086,128,,12.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
192,SAN_BORJA,20150109,040000,-77.0077,-12.1086,128,,12.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
193,SAN_BORJA,20150109,050000,-77.0077,-12.1086,128,,5.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
194,SAN_BORJA,20150109,060000,-77.0077,-12.1086,128,,5.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
195,SAN_BORJA,20150109,070000,-77.0077,-12.1086,128,,5.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
196,SAN_BORJA,20150109,080000,-77.0077,-12.1086,128,,13.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
197,SAN_BORJA,20150109,090000,-77.0077,-12.1086,128,,19.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
198,SAN_BORJA,20150109,100000,-77.0077,-12.1086,128,,11.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
199,SAN_BORJA,20150109,110000,-77.0077,-12.1086,128,,8.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
200,SAN_BORJA,20150109,120000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
201,SAN_BORJA,20150109,130000,-77.0077,-12.1086,128,,11.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
202,SAN_BORJA,20150109,140000,-77.0077,-12.1086,128,,19.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
203,SAN_BORJA,20150109,150000,-77.0077,-12.1086,128,,28.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
204,SAN_BORJA,20150109,160000,-77.0077,-12.1086,128,,17.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
205,SAN_BORJA,20150109,170000,-77.0077,-12.1086,128,,17,,LIMA,LIMA,SAN_BORJA,150130,20240430
206,SAN_BORJA,20150109,180000,-77.0077,-12.1086,128,,13,,LIMA,LIMA,SAN_BORJA,150130,20240430
207,SAN_BORJA,20150109,190000,-77.0077,-12.1086,128,,10.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
208,SAN_BORJA,20150109,200000,-77.0077,-12.1086,128,,9,,LIMA,LIMA,SAN_BORJA,150130,20240430
209,SAN_BORJA,20150109,210000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
210,SAN_BORJA,20150109,220000,-77.0077,-12.1086,128,,7.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
211,SAN_BORJA,20150109,230000,-77.0077,-12.1086,128,,7.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
212,SAN_BORJA,20150110,000000,-77.0077,-12.1086,128,,11.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
213,SAN_BORJA,20150110,010000,-77.0077,-12.1086,128,,14.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
214,SAN_BORJA,20150110,020000,-77.0077,-12.1086,128,,16.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
215,SAN_BORJA,20150110,030000,-77.0077,-12.1086,128,,13.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
216,SAN_BORJA,20150110,040000,-77.0077,-12.1086,128,,12.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
217,SAN_BORJA,20150110,050000,-77.0077,-12.1086,128,,17.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
218,SAN_BORJA,20150110,060000,-77.0077,-12.1086,128,,20.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
219,SAN_BORJA,20150110,070000,-77.0077,-12.1086,128,,12.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
220,SAN_BORJA,20150110,080000,-77.0077,-12.1086,128,,7.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
221,SAN_BORJA,20150110,090000,-77.0077,-12.1086,128,,13.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
222,SAN_BORJA,20150110,100000,-77.0077,-12.1086,128,,15.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
223,SAN_BORJA,20150110,110000,-77.0077,-12.1086,128,,13.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
224,SAN_BORJA,20150110,120000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
225,SAN_BORJA,20150110,130000,-77.0077,-12.1086,128,,13.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
226,SAN_BORJA,20150110,140000,-77.0077,-12.1086,128,,11.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
227,SAN_BORJA,20150110,150000,-77.0077,-12.1086,128,,15.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
228,SAN_BORJA,20150110,160000,-77.0077,-12.1086,128,,14.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
229,SAN_BORJA,20150110,170000,-77.0077,-12.1086,128,,5.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
230,SAN_BORJA,20150110,180000,-77.0077,-12.1086,128,,16.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
231,SAN_BORJA,20150110,190000,-77.0077,-12.1086,128,,11.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
232,SAN_BORJA,20150110,200000,-77.0077,-12.1086,128,,13,,LIMA,LIMA,SAN_BORJA,150130,20240430
233,SAN_BORJA,20150110,210000,-77.0077,-12.1086,128,,7.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
234,SAN_BORJA,20150110,220000,-77.0077,-12.1086,128,,8.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
235,SAN_BORJA,20150110,230000,-77.0077,-12.1086,128,,10.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
236,SAN_BORJA,20150111,000000,-77.0077,-12.1086,128,,13.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
237,SAN_BORJA,20150111,010000,-77.0077,-12.1086,128,,17.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
238,SAN_BORJA,20150111,020000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
239,SAN_BORJA,20150111,030000,-77.0077,-12.1086,128,,11.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
240,SAN_BORJA,20150111,040000,-77.0077,-12.1086,128,,8.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
241,SAN_BORJA,20150111,050000,-77.0077,-12.1086,128,,9,,LIMA,LIMA,SAN_BORJA,150130,20240430
242,SAN_BORJA,20150111,060000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
243,SAN_BORJA,20150111,070000,-77.0077,-12.1086,128,,11.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
244,SAN_BORJA,20150111,080000,-77.0077,-12.1086,128,,13.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
245,SAN_BORJA,20150111,090000,-77.0077,-12.1086,128,,13.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
246,SAN_BORJA,20150111,100000,-77.0077,-12.1086,128,,8.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
247,SAN_BORJA,20150111,110000,-77.0077,-12.1086,128,,10.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
248,SAN_BORJA,20150111,120000,-77.0077,-12.1086,128,,16,,LIMA,LIMA,SAN_BORJA,150130,20240430
249,SAN_BORJA,20150111,130000,-77.0077,-12.1086,128,,11.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
250,SAN_BORJA,20150111,140000,-77.0077,-12.1086,128,,10.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
251,SAN_BORJA,20150111,150000,-77.0077,-12.1086,128,,10.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
252,SAN_BORJA,20150111,160000,-77.0077,-12.1086,128,,18.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
253,SAN_BORJA,20150111,170000,-77.0077,-12.1086,128,,15.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
254,SAN_BORJA,20150111,180000,-77.0077,-12.1086,128,,11.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
255,SAN_BORJA,20150111,190000,-77.0077,-12.1086,128,,16.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
256,SAN_BORJA,20150111,200000,-77.0077,-12.1086,128,,11,,LIMA,LIMA,SAN_BORJA,150130,20240430
257,SAN_BORJA,20150111,210000,-77.0077,-12.1086,128,,12.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
258,SAN_BORJA,20150111,220000,-77.0077,-12.1086,128,,13.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
259,SAN_BORJA,20150111,230000,-77.0077,-12.1086,128,,24.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
260,SAN_BORJA,20150112,000000,-77.0077,-12.1086,128,,16.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
261,SAN_BORJA,20150112,010000,-77.0077,-12.1086,128,,9.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
262,SAN_BORJA,20150112,020000,-77.0077,-12.1086,128,,19.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
263,SAN_BORJA,20150112,030000,-77.0077,-12.1086,128,,20.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
264,SAN_BORJA,20150112,040000,-77.0077,-12.1086,128,,6.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
265,SAN_BORJA,20150112,050000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
266,SAN_BORJA,20150112,060000,-77.0077,-12.1086,128,,11.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
267,SAN_BORJA,20150112,070000,-77.0077,-12.1086,128,,13.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
268,SAN_BORJA,20150112,080000,-77.0077,-12.1086,128,,8.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
269,SAN_BORJA,20150112,090000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
270,SAN_BORJA,20150112,100000,-77.0077,-12.1086,128,,4.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
271,SAN_BORJA,20150112,110000,-77.0077,-12.1086,128,,12.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
272,SAN_BORJA,20150112,120000,-77.0077,-12.1086,128,,11.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
273,SAN_BORJA,20150112,130000,-77.0077,-12.1086,128,,16.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
274,SAN_BORJA,20150112,140000,-77.0077,-12.1086,128,,17.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
275,SAN_BORJA,20150112,150000,-77.0077,-12.1086,128,,17.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
276,SAN_BORJA,20150112,160000,-77.0077,-12.1086,128,,12.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
277,SAN_BORJA,20150112,170000,-77.0077,-12.1086,128,,8.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
278,SAN_BORJA,20150112,180000,-77.0077,-12.1086,128,,11.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
279,SAN_BORJA,20150112,190000,-77.0077,-12.1086,128,,11.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
280,SAN_BORJA,20150112,200000,-77.0077,-12.1086,128,,13.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
281,SAN_BORJA,20150112,210000,-77.0077,-12.1086,128,,12.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
282,SAN_BORJA,20150112,220000,-77.0077,-12.1086,128,,19.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
283,SAN_BORJA,20150112,230000,-77.0077,-12.1086,128,,14.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
284,SAN_BORJA,20150113,000000,-77.0077,-12.1086,128,,17.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
285,SAN_BORJA,20150113,010000,-77.0077,-12.1086,128,,14.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
286,SAN_BORJA,20150113,020000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
287,SAN_BORJA,20150113,030000,-77.0077,-12.1086,128,,16.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
288,SAN_BORJA,20150113,040000,-77.0077,-12.1086,128,,11,,LIMA,LIMA,SAN_BORJA,150130,20240430
289,SAN_BORJA,20150113,050000,-77.0077,-12.1086,128,,9.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
290,SAN_BORJA,20150113,060000,-77.0077,-12.1086,128,,15,,LIMA,LIMA,SAN_BORJA,150130,20240430
291,SAN_BORJA,20150113,070000,-77.0077,-12.1086,128,,15.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
292,SAN_BORJA,20150113,080000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
293,SAN_BORJA,20150113,090000,-77.0077,-12.1086,128,,10.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
294,SAN_BORJA,20150113,100000,-77.0077,-12.1086,128,,7.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
295,SAN_BORJA,20150113,110000,-77.0077,-12.1086,128,,4.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
296,SAN_BORJA,20150113,120000,-77.0077,-12.1086,128,,9.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
297,SAN_BORJA,20150113,130000,-77.0077,-12.1086,128,,12.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
298,SAN_BORJA,20150113,140000,-77.0077,-12.1086,128,,24.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
299,SAN_BORJA,20150113,150000,-77.0077,-12.1086,128,,32,,LIMA,LIMA,SAN_BORJA,150130,20240430
300,SAN_BORJA,20150113,160000,-77.0077,-12.1086,128,,20.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
301,SAN_BORJA,20150113,170000,-77.0077,-12.1086,128,,16.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
302,SAN_BORJA,20150113,180000,-77.0077,-12.1086,128,,13.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
303,SAN_BORJA,20150113,190000,-77.0077,-12.1086,128,,11.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
304,SAN_BORJA,20150113,200000,-77.0077,-12.1086,128,,9.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
305,SAN_BORJA,20150113,210000,-77.0077,-12.1086,128,,6.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
306,SAN_BORJA,20150113,220000,-77.0077,-12.1086,128,,7.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
307,SAN_BORJA,20150113,230000,-77.0077,-12.1086,128,,15.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
308,SAN_BORJA,20150114,000000,-77.0077,-12.1086,128,,21,,LIMA,LIMA,SAN_BORJA,150130,20240430
309,SAN_BORJA,20150114,010000,-77.0077,-12.1086,128,,16.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
310,SAN_BORJA,20150114,020000,-77.0077,-12.1086,128,,17.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
311,SAN_BORJA,20150114,030000,-77.0077,-12.1086,128,,21.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
312,SAN_BORJA,20150114,040000,-77.0077,-12.1086,128,,21.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
313,SAN_BORJA,20150114,050000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
314,SAN_BORJA,20150114,060000,-77.0077,-12.1086,128,,6.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
315,SAN_BORJA,20150114,070000,-77.0077,-12.1086,128,,9.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
316,SAN_BORJA,20150114,080000,-77.0077,-12.1086,128,,11.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
317,SAN_BORJA,20150114,090000,-77.0077,-12.1086,128,,5.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
318,SAN_BORJA,20150114,100000,-77.0077,-12.1086,128,,3,,LIMA,LIMA,SAN_BORJA,150130,20240430
319,SAN_BORJA,20150114,110000,-77.0077,-12.1086,128,,9.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
320,SAN_BORJA,20150114,120000,-77.0077,-12.1086,128,,8.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
321,SAN_BORJA,20150114,130000,-77.0077,-12.1086,128,,7,,LIMA,LIMA,SAN_BORJA,150130,20240430
