ID,ESTACION,FECHA,HORA,LONGITUD,LATITUD,ALTITUD,PM10,PM2_5,NO2,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,FECHA_CORTE
322,SAN_BORJA,20150114,140000,-77.0077,-12.1086,128,,28.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
323,SAN_BORJA,20150114,150000,-77.0077,-12.1086,128,,30.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
324,SAN_BORJA,20150114,160000,-77.0077,-12.1086,128,,21.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
325,SAN_BORJA,20150114,170000,-77.0077,-12.1086,128,,18.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
326,SAN_BORJA,20150114,180000,-77.0077,-12.1086,128,,12.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
327,SAN_BORJA,20150114,190000,-77.0077,-12.1086,128,,10.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
328,SAN_BORJA,20150114,200000,-77.0077,-12.1086,128,,10.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
329,SAN_BORJA,20150114,210000,-77.0077,-12.1086,128,,11.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
330,SAN_BORJA,20150114,220000,-77.0077,-12.1086,128,,13.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
331,SAN_BORJA,20150114,230000,-77.0077,-12.1086,128,,20.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
332,SAN_BORJA,20150115,000000,-77.0077,-12.1086,128,,20.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
333,SAN_BORJA,20150115,010000,-77.0077,-12.1086,128,,20.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
334,SAN_BORJA,20150115,020000,-77.0077,-12.1086,128,,24.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
335,SAN_BORJA,20150115,030000,-77.0077,-12.1086,128,,22.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
336,SAN_BORJA,20150115,040000,-77.0077,-12.1086,128,,21.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
337,SAN_BORJA,20150115,050000,-77.0077,-12.1086,128,,18.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
338,SAN_BORJA,20150115,060000,-77.0077,-12.1086,128,,21.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
339,SAN_BORJA,20150115,070000,-77.0077,-12.1086,128,,18.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
340,SAN_BORJA,20150115,080000,-77.0077,-12.1086,128,,17.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
341,SAN_BORJA,20150115,090000,-77.0077,-12.1086,128,,17.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
342,SAN_BORJA,20150115,100000,-77.0077,-12.1086,128,,11.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
343,SAN_BORJA,20150115,110000,-77.0077,-12.1086,128,,12,,LIMA,LIMA,SAN_BORJA,150130,20240430
344,SAN_BORJA,20150115,120000,-77.0077,-12.1086,128,,12.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
345,SAN_BORJA,20150115,130000,-77.0077,-12.1086,128,,20.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
346,SAN_BORJA,20150115,140000,-77.0077,-12.1086,128,,21.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
347,SAN_BORJA,20150115,150000,-77.0077,-12.1086,128,,20.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
348,SAN_BORJA,20150115,160000,-77.0077,-12.1086,128,,18.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
349,SAN_BORJA,20150115,170000,-77.0077,-12.1086,128,,16.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
350,SAN_BORJA,20150115,180000,-77.0077,-12.1086,128,,17,,LIMA,LIMA,SAN_BORJA,150130,20240430
351,SAN_BORJA,20150115,190000,-77.0077,-12.1086,128,,12.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
352,SAN_BORJA,20150115,200000,-77.0077,-12.1086,128,,8.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
353,SAN_BORJA,20150115,210000,-77.0077,-12.1086,128,,14.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
354,SAN_BORJA,20150115,220000,-77.0077,-12.1086,128,,22,,LIMA,LIMA,SAN_BORJA,150130,20240430
355,SAN_BORJA,20150115,230000,-77.0077,-12.1086,128,,23.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
356,SAN_BORJA,20150116,000000,-77.0077,-12.1086,128,,15.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
357,SAN_BORJA,20150116,010000,-77.0077,-12.1086,128,,11.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
358,SAN_BORJA,20150116,020000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
359,SAN_BORJA,20150116,030000,-77.0077,-12.1086,128,,12.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
360,SAN_BORJA,20150116,040000,-77.0077,-12.1086,128,,14,,LIMA,LIMA,SAN_BORJA,150130,20240430
361,SAN_BORJA,20150116,050000,-77.0077,-12.1086,128,,8.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
362,SAN_BORJA,20150116,060000,-77.0077,-12.1086,128,,5.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
363,SAN_BORJA,20150116,070000,-77.0077,-12.1086,128,,3.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
364,SAN_BORJA,20150116,080000,-77.0077,-12.1086,128,,5.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
365,SAN_BORJA,20150116,090000,-77.0077,-12.1086,128,,11,,LIMA,LIMA,SAN_BORJA,150130,20240430
366,SAN_BORJA,20150116,100000,-77.0077,-12.1086,128,,7.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
367,SAN_BORJA,20150116,110000,-77.0077,-12.1086,128,,7.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
368,SAN_BORJA,20150116,120000,-77.0077,-12.1086,128,,14.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
369,SAN_BORJA,20150116,130000,-77.0077,-12.1086,128,,10.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
370,SAN_BORJA,20150116,140000,-77.0077,-12.1086,128,,12.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
371,SAN_BORJA,20150116,150000,-77.0077,-12.1086,128,,6.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
372,SAN_BORJA,20150116,160000,-77.0077,-12.1086,128,,7.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
373,SAN_BORJA,20150116,170000,-77.0077,-12.1086,128,,14.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
374,SAN_BORJA,20150116,180000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
375,SAN_BORJA,20150116,190000,-77.0077,-12.1086,128,,11.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
376,SAN_BORJA,20150116,200000,-77.0077,-12.1086,128,,8.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
377,SAN_BORJA,20150116,210000,-77.0077,-12.1086,128,,12.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
378,SAN_BORJA,20150116,220000,-77.0077,-12.1086,128,,9.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
379,SAN_BORJA,20150116,230000,-77.0077,-12.1086,128,,10,,LIMA,LIMA,SAN_BORJA,150130,20240430
380,SAN_BORJA,20150117,000000,-77.0077,-12.1086,128,,18.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
381,SAN_BORJA,20150117,010000,-77.0077,-12.1086,128,,15.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
382,SAN_BORJA,20150117,020000,-77.0077,-12.1086,128,,12.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
383,SAN_BORJA,20150117,030000,-77.0077,-12.1086,128,,10.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
384,SAN_BORJA,20150117,040000,-77.0077,-12.1086,128,,7.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
385,SAN_BORJA,20150117,050000,-77.0077,-12.1086,128,,9.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
386,SAN_BORJA,20150117,060000,-77.0077,-12.1086,128,,15.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
387,SAN_BORJA,20150117,070000,-77.0077,-12.1086,128,,13.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
388,SAN_BORJA,20150117,080000,-77.0077,-12.1086,128,,10.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
389,SAN_BORJA,20150117,090000,-77.0077,-12.1086,128,,15.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
390,SAN_BORJA,20150117,100000,-77.0077,-12.1086,128,,17.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
391,SAN_BORJA,20150117,110000,-77.0077,-12.1086,128,,22.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
392,SAN_BORJA,20150117,120000,-77.0077,-12.1086,128,,19.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
393,SAN_BORJA,20150117,130000,-77.0077,-12.1086,128,,8.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
394,SAN_BORJA,20150117,140000,-77.0077,-12.1086,128,,19,,LIMA,LIMA,SAN_BORJA,150130,20240430
395,SAN_BORJA,20150117,150000,-77.0077,-12.1086,128,,19.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
396,SAN_BORJA,20150117,160000,-77.0077,-12.1086,128,,18.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
397,SAN_BORJA,20150117,170000,-77.0077,-12.1086,128,,12.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
398,SAN_BORJA,20150117,180000,-77.0077,-12.1086,128,,16.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
399,SAN_BORJA,20150117,190000,-77.0077,-12.1086,128,,11.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
400,SAN_BORJA,20150117,200000,-77.0077,-12.1086,128,,8.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
401,SAN_BORJA,20150117,210000,-77.0077,-12.1086,128,,13,,LIMA,LIMA,SAN_BORJA,150130,20240430
402,SAN_BORJA,20150117,220000,-77.0077,-12.1086,128,,16.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
403,SAN_BORJA,20150117,230000,-77.0077,-12.1086,128,,15,,LIMA,LIMA,SAN_BORJA,150130,20240430
404,SAN_BORJA,20150118,000000,-77.0077,-12.1086,128,,16.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
405,SAN_BORJA,20150118,010000,-77.0077,-12.1086,128,,15.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
406,SAN_BORJA,20150118,020000,-77.0077,-12.1086,128,,13.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
407,SAN_BORJA,20150118,030000,-77.0077,-12.1086,128,,13.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
408,SAN_BORJA,20150118,040000,-77.0077,-12.1086,128,,16.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
409,SAN_BORJA,20150118,050000,-77.0077,-12.1086,128,,9.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
410,SAN_BORJA,20150118,060000,-77.0077,-12.1086,128,,7.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
411,SAN_BORJA,20150118,070000,-77.0077,-12.1086,128,,7.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
412,SAN_BORJA,20150118,080000,-77.0077,-12.1086,128,,7.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
413,SAN_BORJA,20150118,090000,-77.0077,-12.1086,128,,7.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
414,SAN_BORJA,20150118,100000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
415,SAN_BORJA,20150118,110000,-77.0077,-12.1086,128,,7.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
416,SAN_BORJA,20150118,120000,-77.0077,-12.1086,128,,11.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
417,SAN_BORJA,20150118,130000,-77.0077,-12.1086,128,,9.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
418,SAN_BORJA,20150118,140000,-77.0077,-12.1086,128,,7.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
419,SAN_BORJA,20150118,150000,-77.0077,-12.1086,128,,5.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
420,SAN_BORJA,20150118,160000,-77.0077,-12.1086,128,,20.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
421,SAN_BORJA,20150118,170000,-77.0077,-12.1086,128,,28.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
422,SAN_BORJA,20150118,180000,-77.0077,-12.1086,128,,19.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
423,SAN_BORJA,20150118,190000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
424,SAN_BORJA,20150118,200000,-77.0077,-12.1086,128,,16.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
425,SAN_BORJA,20150118,210000,-77.0077,-12.1086,128,,16,,LIMA,LIMA,SAN_BORJA,150130,20240430
426,SAN_BORJA,20150118,220000,-77.0077,-12.1086,128,,9.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
427,SAN_BORJA,20150118,230000,-77.0077,-12.1086,128,,11.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
428,SAN_BORJA,20150119,000000,-77.0077,-12.1086,128,,10.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
429,SAN_BORJA,20150119,010000,-77.0077,-12.1086,128,,20,,LIMA,LIMA,SAN_BORJA,150130,20240430
430,SAN_BORJA,20150119,020000,-77.0077,-12.1086,128,,20.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
431,SAN_BORJA,20150119,030000,-77.0077,-12.1086,128,,9,,LIMA,LIMA,SAN_BORJA,150130,20240430
432,SAN_BORJA,20150119,040000,-77.0077,-12.1086,128,,7.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
433,SAN_BORJA,20150119,050000,-77.0077,-12.1086,128,,6.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
434,SAN_BORJA,20150119,060000,-77.0077,-12.1086,128,,10.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
435,SAN_BORJA,20150119,070000,-77.0077,-12.1086,128,,11.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
436,SAN_BORJA,20150119,080000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
437,SAN_BORJA,20150119,090000,-77.0077,-12.1086,128,,9.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
438,SAN_BORJA,20150119,100000,-77.0077,-12.1086,128,,9.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
439,SAN_BORJA,20150119,110000,-77.0077,-12.1086,128,,6.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
440,SAN_BORJA,20150119,120000,-77.0077,-12.1086,128,,7.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
441,SAN_BORJA,20150119,130000,-77.0077,-12.1086,128,,12.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
442,SAN_BORJA,20150119,140000,-77.0077,-12.1086,128,,5.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
443,SAN_BORJA,20150119,150000,-77.0077,-12.1086,128,,15.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
444,SAN_BORJA,20150119,160000,-77.0077,-12.1086,128,,19.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
445,SAN_BORJA,20150119,170000,-77.0077,-12.1086,128,,19.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
446,SAN_BORJA,20150119,180000,-77.0077,-12.1086,128,,12.9,,LIMA,LIMA,SAN_BORJA,150130,20240430
447,SAN_BORJA,20150119,190000,-77.0077,-12.1086,128,,9.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
448,SAN_BORJA,20150119,200000,-77.0077,-12.1086,128,,7.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
449,SAN_BORJA,20150119,210000,-77.0077,-12.1086,128,,12.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
450,SAN_BORJA,20150119,220000,-77.0077,-12.1086,128,,11.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
451,SAN_BORJA,20150119,230000,-77.0077,-12.1086,128,,17.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
452,SAN_BORJA,20150120,000000,-77.0077,-12.1086,128,,17.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
453,SAN_BORJA,20150120,010000,-77.0077,-12.1086,128,,18.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
454,SAN_BORJA,20150120,020000,-77.0077,-12.1086,128,,22.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
455,SAN_BORJA,20150120,030000,-77.0077,-12.1086,128,,15.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
456,SAN_BORJA,20150120,040000,-77.0077,-12.1086,128,,8.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
457,SAN_BORJA,20150120,050000,-77.0077,-12.1086,128,,10.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
458,SAN_BORJA,20150120,060000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
459,SAN_BORJA,20150120,070000,-77.0077,-12.1086,128,,7.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
460,SAN_BORJA,20150120,080000,-77.0077,-12.1086,128,,12.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
461,SAN_BORJA,20150120,090000,-77.0077,-12.1086,128,,,,LIMA,LIMA,SAN_BORJA,150130,20240430
462,SAN_BORJA,20150120,100000,-77.0077,-12.1086,128,,6.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
463,SAN_BORJA,20150120,110000,-77.0077,-12.1086,128,,11.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
464,SAN_BORJA,20150120,120000,-77.0077,-12.1086,128,,11.3,,LIMA,LIMA,SAN_BORJA,150130,20240430
465,SAN_BORJA,20150120,130000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
466,SAN_BORJA,20150120,140000,-77.0077,-12.1086,128,,9.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
467,SAN_BORJA,20150120,150000,-77.0077,-12.1086,128,,9.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
468,SAN_BORJA,20150120,160000,-77.0077,-12.1086,128,,10.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
469,SAN_BORJA,20150120,170000,-77.0077,-12.1086,128,,13.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
470,SAN_BORJA,20150120,180000,-77.0077,-12.1086,128,,11.6,,LIMA,LIMA,SAN_BORJA,150130,20240430
471,SAN_BORJA,20150120,190000,-77.0077,-12.1086,128,,19.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
472,SAN_BORJA,20150120,200000,-77.0077,-12.1086,128,,10,,LIMA,LIMA,SAN_BORJA,150130,20240430
473,SAN_BORJA,20150120,210000,-77.0077,-12.1086,128,,7.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
474,SAN_BORJA,20150120,220000,-77.0077,-12.1086,128,,12.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
475,SAN_BORJA,20150120,230000,-77.0077,-12.1086,128,,24.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
476,SAN_BORJA,20150121,000000,-77.0077,-12.1086,128,,15.5,,LIMA,LIMA,SAN_BORJA,150130,20240430
477,SAN_BORJA,20150121,010000,-77.0077,-12.1086,128,,17,,LIMA,LIMA,SAN_BORJA,150130,20240430
478,SAN_BORJA,20150121,020000,-77.0077,-12.1086,128,,16.2,,LIMA,LIMA,SAN_BORJA,150130,20240430
479,SAN_BORJA,20150121,030000,-77.0077,-12.1086,128,,12.4,,LIMA,LIMA,SAN_BORJA,150130,20240430
480,SAN_BORJA,20150121,040000,-77.0077,-12.1086,128,,11.1,,LIMA,LIMA,SAN_BORJA,150130,20240430
481,SAN_BORJA,20150121,050000,-77.0077,-12.1086,128,,7.7,,LIMA,LIMA,SAN_BORJA,150130,20240430
482,SAN_BORJA,20150121,060000,-77.0077,-12.1086,128,,10.8,,LIMA,LIMA,SAN_BORJA,150130,20240430
483,SAN_BORJA,20150121,070000,-77.0077,-12.1086,128,,9.7,,LIMA,LIMA,SAN_BORJA,150130,20240430